Costumer;Origin;Age;Annual Salary (R$);Grade (1-100);Occupation;Years of Experience;Family Size;
1203;On Sale;32;110846;57;Artist;0;2;
1204;On Sale;1;106841;57;Entertainment;0;3;
1205;On Sale;54;117181;69;Doctor;12;5;
1206;On Sale;56;86898;72;Health;0;6;
1207;On Sale;31;143241;77;Executive;4;7;
1208;On Sale;26;146028;29;Health;0;5;
1209;Regular;7;165287;38;Doctor;0;3;
1210;On Sale;60;132486;17;Artist;1;2;
1211;Regular;92;96424;86;Artist;8;5;
1212;On Sale;93;151468;49;Artist;1;5;
1213;On Sale;8;76561;48;Health;0;1;
1214;On Sale;81;125316;77;Lawyer;0;6;
1215;Regular;21;109373;34;Entertainment;4;2;
1216;Regular;96;135042;24;Artist;0;7;
1217;On Sale;78;59784;89;Artist;3;3;
1218;Regular;86;140687;75;Artist;1;2;
1219;Regular;1;182927;28;Health;0;1;
1220;On Sale;62;175534;52;Artist;1;6;
1221;Regular;68;170957;6;Lawyer;1;3;
1222;Regular;70;81197;88;Artist;0;4;
1223;On Sale;21;104888;4;Health;0;4;
1224;Regular;74;184838;18;;8;5;
1225;On Sale;62;139588;62;Executive;0;2;
1226;Regular;22;126543;45;Constructor;0;3;
1227;On Sale;87;177260;60;Entertainment;14;2;
1228;Regular;44;156823;42;Health;9;5;
1229;On Sale;27;183201;48;Engineer;8;6;
1230;On Sale;95;84925;54;Artist;4;6;
1231;Regular;89;69719;59;Artist;9;2;
1232;On Sale;41;61355;9;Health;1;3;
1233;Regular;41;156014;56;Doctor;14;5;
1234;Regular;21;184088;40;Entertainment;11;7;
1235;On Sale;59;158372;100;Artist;1;1;
1236;On Sale;64;135742;63;Health;1;7;
1237;On Sale;38;145704;83;Marketing;0;4;
1238;On Sale;70;157307;19;Executive;4;3;
1239;On Sale;25;88064;69;Executive;1;5;
1240;On Sale;3;167226;28;Constructor;0;1;
1241;On Sale;70;153821;9;Marketing;1;4;
1242;Regular;29;170669;78;Doctor;9;5;
1243;Regular;88;93555;25;Artist;3;3;
1244;On Sale;20;101941;14;Health;1;3;
1245;On Sale;58;78795;40;Engineer;0;6;
1246;On Sale;70;55875;90;Engineer;0;5;
1247;On Sale;44;177513;77;Lawyer;1;5;
1248;On Sale;87;100850;79;Doctor;0;3;
1249;On Sale;0;143082;51;Entertainment;0;7;
1250;On Sale;96;85447;13;Artist;9;6;
1251;On Sale;75;114213;29;Doctor;9;4;
1252;Regular;14;161120;69;Executive;0;1;
1253;On Sale;8;186682;74;Entertainment;0;1;
1254;Regular;58;105302;75;Doctor;0;3;
1255;On Sale;5;133400;16;Engineer;0;6;
1256;Regular;70;56432;23;Engineer;0;5;
1257;On Sale;49;136467;68;Health;3;3;
1258;Regular;60;189945;20;Engineer;0;5;
1259;On Sale;25;163966;44;Lawyer;1;5;
1260;Regular;47;52152;29;Artist;0;3;
1261;Regular;53;145720;69;Constructor;12;7;
1262;Regular;24;188034;61;Health;1;5;
1263;On Sale;46;127911;1;Constructor;9;2;
1264;On Sale;70;174114;27;Lawyer;1;1;
1265;Regular;53;144489;46;Artist;14;3;
1266;Regular;63;77440;47;Lawyer;0;5;
1267;On Sale;24;86119;52;Artist;1;6;
1268;On Sale;5;100056;37;Entertainment;0;3;
1269;Regular;7;66686;42;Artist;0;7;
1270;On Sale;71;74696;37;Doctor;1;6;
1271;Regular;23;65641;62;Entertainment;4;5;
1272;On Sale;0;61228;69;Entertainment;0;6;
1273;On Sale;2;138529;56;Health;0;4;
1274;On Sale;72;152405;13;Artist;1;4;
1275;Regular;18;157757;84;Doctor;0;4;
1276;Regular;11;166361;59;Engineer;6;4;
1277;On Sale;95;67227;38;Artist;1;7;
1278;Regular;20;161156;88;Engineer;0;4;
1279;On Sale;58;170647;66;Health;1;7;
1280;On Sale;67;161646;32;Health;0;2;
1281;Regular;43;98016;18;Health;9;6;
1282;Regular;36;50526;31;Artist;0;6;
1283;Regular;2;175208;16;Executive;0;4;
1284;On Sale;35;97721;44;Engineer;0;7;
1285;On Sale;81;142013;89;Entertainment;3;4;
1286;Regular;84;166737;88;Artist;0;3;
1287;On Sale;18;62651;21;Entertainment;0;2;
1288;On Sale;54;179546;1;Constructor;8;4;
1289;On Sale;98;51866;96;Artist;12;7;
1290;On Sale;75;86297;38;Executive;9;4;
1291;On Sale;98;65031;31;Artist;0;4;
1292;Regular;94;69383;37;Entertainment;0;2;
1293;Regular;24;70733;75;Artist;5;3;
1294;On Sale;47;187898;97;Artist;6;2;
1295;On Sale;40;116001;51;Engineer;1;4;
1296;Regular;68;87040;16;Artist;9;1;
1297;On Sale;18;180956;82;Artist;2;2;
1298;On Sale;83;115517;78;Health;0;6;
1299;Regular;34;76979;46;Lawyer;1;3;
1300;Regular;81;50798;75;Artist;10;5;
1301;On Sale;61;146350;51;Artist;1;3;
1302;On Sale;77;81112;57;Health;5;3;
1303;Regular;52;80605;20;Doctor;1;6;
1304;Regular;40;171949;11;Doctor;1;6;
1305;Regular;93;159006;38;Artist;8;6;
1306;On Sale;45;177368;92;Health;1;2;
1307;On Sale;83;187643;13;Artist;1;1;
1308;Regular;23;93841;25;Lawyer;0;7;
1309;Regular;15;131061;92;Health;0;7;
1310;Regular;79;146130;32;Entertainment;6;6;
1311;Regular;80;84471;79;Doctor;1;5;
1312;On Sale;35;144485;23;Entertainment;0;4;
1313;On Sale;39;158638;74;Health;2;5;
1314;Regular;4;96693;20;Entertainment;0;4;
1315;On Sale;83;129507;89;Health;4;7;
1316;On Sale;94;114510;35;Health;0;4;
1317;On Sale;33;109396;13;;1;2;
1318;On Sale;12;149031;100;Artist;10;5;
1319;On Sale;77;66256;9;Lawyer;1;2;
1320;On Sale;48;118285;65;Doctor;8;4;
1321;Regular;97;128723;70;Artist;4;5;
1322;On Sale;28;178285;99;Artist;4;7;
1323;On Sale;99;144176;75;Marketing;7;2;
1324;Regular;27;82474;43;Artist;9;3;
1325;On Sale;95;159010;80;Lawyer;6;2;
1326;On Sale;6;76164;71;Artist;0;2;
1327;Regular;18;77873;49;Executive;6;5;
1328;Regular;42;53392;100;Artist;6;4;
1329;Regular;50;168898;53;Artist;9;7;
1330;Regular;86;128917;7;Constructor;5;5;
1331;Regular;69;185067;49;Lawyer;5;4;
1332;Regular;23;132183;95;Artist;10;3;
1333;On Sale;82;82060;42;Health;7;1;
1334;On Sale;97;133614;66;Artist;7;4;
1335;Regular;42;94844;64;;7;6;
1336;On Sale;75;76474;1;Doctor;5;5;
1337;On Sale;14;94655;5;Health;8;1;
1338;Regular;3;60933;3;Doctor;0;1;
1339;Regular;16;79257;82;Health;6;2;
1340;On Sale;45;125677;44;Entertainment;5;2;
1341;On Sale;23;127971;64;Artist;1;5;
1342;Regular;38;76103;62;Executive;9;3;
1343;On Sale;45;114741;100;Artist;0;5;
1344;On Sale;82;157994;100;Artist;1;1;
1345;Regular;73;93786;56;Entertainment;3;1;
1346;Regular;36;75178;53;Entertainment;1;7;
1347;Regular;13;175267;81;Health;1;4;
1348;On Sale;96;99263;96;Health;8;1;
1349;On Sale;83;52590;1;Health;0;4;
1350;Regular;33;170959;87;Artist;0;4;
1351;Regular;68;135076;60;Engineer;1;5;
1352;Regular;88;167112;34;Lawyer;0;1;
1353;On Sale;87;184639;8;Doctor;1;6;
1354;On Sale;88;172369;88;Artist;6;6;
1355;On Sale;43;124256;68;Marketing;1;7;
1356;On Sale;64;89972;100;Artist;10;6;
1357;Regular;96;67799;54;Entertainment;1;6;
1358;On Sale;72;176074;66;Doctor;1;7;
1359;Regular;48;167517;39;Artist;2;7;
1360;On Sale;64;77914;19;Artist;1;6;
1361;On Sale;8;57605;50;Doctor;0;2;
1362;On Sale;52;86365;66;Engineer;1;7;
1363;Regular;3;93883;12;Health;0;2;
1364;On Sale;44;131091;70;Artist;4;1;
1365;Regular;14;87222;14;Health;8;4;
1366;On Sale;50;117076;41;Doctor;1;2;
1367;Regular;53;150925;1;Health;1;2;
1368;On Sale;31;149379;96;Lawyer;0;3;
1369;On Sale;31;138644;90;Engineer;4;3;
1370;Regular;97;148493;42;Doctor;4;7;
1371;Regular;27;84658;66;Lawyer;4;6;
1372;Regular;2;111618;72;Lawyer;0;5;
1373;Regular;81;108759;72;Artist;7;6;
1374;Regular;64;186203;92;Artist;10;5;
1375;On Sale;11;147258;62;Lawyer;10;2;
1376;On Sale;78;132983;63;Health;7;7;
1377;Regular;72;149092;39;Engineer;8;1;
1378;Regular;36;163845;84;Doctor;5;7;
1379;Regular;97;117777;79;Artist;5;5;
1380;Regular;88;131584;30;Artist;7;3;
1381;On Sale;21;123904;99;Artist;7;5;
1382;On Sale;62;89801;96;Artist;5;4;
1383;Regular;73;173466;76;Entertainment;10;5;
1384;On Sale;34;55690;6;Marketing;4;6;
1385;On Sale;50;104467;68;;5;1;
1386;Regular;39;100419;31;Artist;5;4;
1387;On Sale;82;62951;43;Lawyer;8;2;
1388;Regular;39;118554;1;Lawyer;4;6;
1389;On Sale;13;140673;57;Artist;6;7;
1390;On Sale;68;75561;83;Health;5;3;
1391;On Sale;77;147306;46;Health;6;6;
1392;On Sale;35;111871;33;Doctor;10;1;
1393;Regular;5;112884;16;Health;0;6;
1394;On Sale;47;121267;54;Engineer;1;1;
1395;On Sale;48;151519;100;Artist;7;2;
1396;On Sale;34;105448;48;Artist;0;5;
1397;On Sale;20;92048;87;Health;1;1;
1398;Regular;61;99980;100;Health;10;1;
1399;Regular;16;84003;80;Artist;9;6;
1400;Regular;2;110889;68;Executive;0;2;
1401;On Sale;52;82478;98;Executive;10;1;
1402;Regular;99;139685;20;Health;1;4;
1403;On Sale;84;182374;70;Entertainment;0;6;
1404;On Sale;58;119366;90;Engineer;4;2;
1405;On Sale;91;53788;53;Doctor;0;2;
1406;On Sale;1;90341;61;Doctor;0;2;
1407;On Sale;67;118348;90;Engineer;1;7;
1408;Regular;56;137428;99;Artist;0;2;
1409;On Sale;62;106982;61;Entertainment;1;7;
1410;On Sale;12;98532;48;Doctor;0;6;
1411;On Sale;38;120825;20;Executive;9;7;
1412;On Sale;51;58006;79;Executive;1;5;
1413;Regular;20;106941;85;Artist;1;1;
1414;Regular;43;129782;43;Entertainment;1;2;
1415;Regular;93;121513;90;Engineer;0;6;
1416;On Sale;54;79925;26;Health;0;3;
1417;Regular;23;112089;74;Health;7;7;
1418;On Sale;1;138656;1;;0;4;
1419;On Sale;64;146794;86;Health;8;3;
1420;On Sale;55;75033;26;Engineer;5;5;
1421;On Sale;85;149969;74;Executive;0;6;
1422;On Sale;20;124852;35;Health;5;5;
1423;Regular;73;154837;42;Executive;8;4;
1424;On Sale;53;145678;51;Executive;0;1;
1425;On Sale;7;137354;77;Artist;0;7;
1426;On Sale;50;136660;56;Entertainment;1;3;
1427;On Sale;12;63334;100;Artist;0;6;
1428;Regular;37;62893;29;Executive;1;5;
1429;Regular;78;163514;89;Doctor;9;2;
1430;Regular;29;145934;52;Marketing;10;2;
1431;On Sale;54;119223;61;Lawyer;10;7;
1432;Regular;89;127479;25;Doctor;10;2;
1433;On Sale;25;136146;100;Artist;6;6;
1434;On Sale;14;76001;54;Artist;7;3;
1435;On Sale;12;84885;20;Health;6;2;
1436;On Sale;18;82812;13;Artist;6;2;
1437;Regular;74;51260;55;Entertainment;5;5;
1438;Regular;21;159572;42;Health;5;5;
1439;Regular;9;130186;80;Artist;0;7;
1440;On Sale;49;176954;65;Artist;5;6;
1441;Regular;58;85908;100;Artist;5;4;
1442;On Sale;16;75831;8;Health;10;7;
1443;On Sale;55;123045;52;Engineer;7;3;
1444;On Sale;31;161211;6;Lawyer;9;1;
1445;On Sale;59;81702;28;Marketing;6;4;
1446;On Sale;25;173043;13;Artist;8;6;
1447;Regular;63;126380;100;Artist;6;1;
1448;On Sale;60;128205;23;Health;6;5;
1449;On Sale;41;181355;88;Artist;10;3;
1450;On Sale;84;97931;66;Health;9;7;
1451;Regular;72;146432;37;Artist;6;1;
1452;On Sale;97;125731;49;Artist;6;4;
1453;On Sale;43;132701;66;Health;5;2;
1454;On Sale;63;116095;16;Artist;5;1;
1455;On Sale;7;135773;30;Artist;0;5;
1456;Regular;54;136417;45;Health;9;6;
1457;Regular;27;80783;94;Artist;9;3;
1458;Regular;28;182580;60;Executive;6;6;
1459;On Sale;84;143567;56;Artist;7;2;
1460;Regular;71;85908;97;Entertainment;5;4;
1461;On Sale;88;139806;100;Entertainment;4;4;
1462;On Sale;75;77269;32;Artist;8;1;
1463;On Sale;96;105968;61;Engineer;4;5;
1464;On Sale;83;125660;22;Engineer;10;4;
1465;On Sale;86;98444;84;Entertainment;7;4;
1466;Regular;60;179503;21;Artist;4;3;
1467;On Sale;5;60575;1;Engineer;0;2;
1468;On Sale;65;75685;20;Marketing;7;3;
1469;On Sale;49;85374;53;Artist;8;5;
1470;On Sale;78;128642;20;Marketing;5;6;
1471;Regular;25;182292;90;Artist;7;5;
1472;On Sale;5;124702;80;Artist;0;3;
1473;On Sale;58;127833;13;Artist;7;7;
1474;On Sale;80;178866;100;Artist;8;4;
1475;On Sale;94;183643;59;Artist;5;5;
1476;Regular;62;113306;4;Executive;5;6;
1477;Regular;20;84008;89;Artist;8;4;
1478;Regular;85;85758;42;Lawyer;10;4;
1479;On Sale;72;63128;41;Engineer;8;7;
1480;Regular;95;70174;13;Executive;10;6;
1481;On Sale;97;170133;38;Engineer;5;5;
1482;On Sale;25;165978;50;Artist;7;3;
1483;On Sale;17;149727;86;Artist;7;3;
1484;On Sale;19;147052;82;;9;4;
1485;On Sale;59;113389;75;Doctor;4;6;
1486;Regular;30;111690;92;Entertainment;10;4;
1487;On Sale;63;184830;56;Doctor;9;3;
1488;On Sale;23;91549;31;Artist;4;3;
1489;On Sale;97;94629;18;Marketing;6;3;
1490;On Sale;97;167558;100;Artist;4;7;
1491;Regular;94;119189;69;Artist;9;3;
1492;On Sale;28;96207;75;Artist;5;5;
1493;Regular;21;85339;6;Doctor;4;7;
1494;On Sale;25;111942;15;Artist;5;5;
1495;On Sale;48;157003;41;Engineer;5;4;
1496;On Sale;53;117123;31;Artist;9;7;
1497;On Sale;97;172747;84;Artist;7;2;
1498;Regular;33;157358;52;Health;7;4;
1499;Regular;5;156655;12;Entertainment;0;5;
1500;Regular;72;166043;93;Doctor;7;6;
1501;Regular;40;67768;22;Doctor;10;6;
1502;Regular;34;171353;34;Doctor;8;4;
1503;On Sale;63;116971;72;Executive;7;5;
1504;On Sale;85;97822;34;Doctor;5;3;
1505;On Sale;86;117203;86;Health;10;3;
1506;On Sale;63;88720;100;Artist;10;1;
1507;On Sale;9;173233;1;;0;1;
1508;On Sale;76;139447;44;Artist;8;7;
1509;Regular;19;179269;100;Entertainment;6;3;
1510;On Sale;84;136254;86;Engineer;5;6;
1511;Regular;38;174594;56;Executive;8;2;
1512;On Sale;1;100429;7;Entertainment;0;1;
1513;On Sale;30;73107;56;Artist;9;1;
1514;On Sale;86;98344;33;Artist;6;6;
1515;Regular;21;163509;28;Health;10;1;
1516;Regular;15;116204;16;Engineer;8;2;
1517;On Sale;87;95853;49;Health;9;1;
1518;Regular;40;156411;82;Artist;6;5;
1519;Regular;2;72889;9;Constructor;0;7;
1520;On Sale;63;106691;75;Health;9;3;
1521;Regular;26;144832;54;Artist;5;3;
1522;Regular;29;132297;65;Entertainment;8;1;
1523;On Sale;7;170345;1;Executive;0;5;
1524;Regular;28;157383;13;Lawyer;8;2;
1525;On Sale;99;150782;14;Executive;8;2;
1526;Regular;69;143987;94;Health;10;5;
1527;On Sale;13;129659;67;Entertainment;6;7;
1528;Regular;73;104826;36;Health;5;1;
1529;On Sale;4;181471;35;Health;0;4;
1530;On Sale;42;152547;64;Artist;7;4;
1531;Regular;43;85347;9;Doctor;1;1;
1532;On Sale;79;122828;28;Executive;0;5;
1533;Regular;18;107794;17;Engineer;0;5;
1534;Regular;39;152566;23;Entertainment;1;7;
1535;On Sale;41;91715;100;Entertainment;0;3;
1536;On Sale;60;99222;56;Artist;1;6;
1537;On Sale;39;70280;95;Engineer;0;4;
1538;On Sale;90;70030;82;Health;1;2;
1539;On Sale;83;102083;32;Artist;1;1;
1540;On Sale;92;166163;83;Engineer;8;5;
1541;On Sale;6;182871;1;Engineer;0;6;
1542;Regular;50;187545;61;Executive;4;6;
1543;Regular;90;182910;98;Entertainment;0;1;
1544;On Sale;13;174530;26;Lawyer;1;6;
1545;On Sale;27;115438;45;Artist;0;6;
1546;On Sale;93;93964;88;Artist;4;2;
1547;On Sale;61;180341;71;Health;1;3;
1548;On Sale;91;107323;1;Engineer;7;7;
1549;On Sale;79;119435;63;Entertainment;0;7;
1550;On Sale;80;68341;88;Artist;13;6;
1551;On Sale;16;95365;68;Artist;0;5;
1552;Regular;4;131093;52;Lawyer;0;7;
1553;On Sale;34;100621;1;Health;1;1;
1554;Regular;10;116521;20;Doctor;0;2;
1555;On Sale;3;136316;57;Executive;0;3;
1556;Regular;96;172039;51;Lawyer;0;6;
1557;On Sale;48;70844;30;Entertainment;0;3;
1558;Regular;25;100964;100;Marketing;1;6;
1559;On Sale;98;128037;47;Entertainment;6;2;
1560;Regular;84;97081;80;Marketing;1;3;
1561;Regular;88;92247;52;Marketing;0;6;
1562;Regular;86;129914;100;Artist;1;3;
1563;On Sale;0;94014;22;Engineer;0;5;
1564;On Sale;56;138864;100;Artist;0;5;
1565;Regular;6;169299;24;Marketing;0;5;
1566;Regular;2;119097;13;Health;0;7;
1567;On Sale;73;68161;19;Doctor;1;2;
1568;On Sale;38;181108;28;Constructor;1;1;
1569;Regular;37;87764;59;Engineer;9;7;
1570;On Sale;41;102543;62;Artist;7;3;
1571;Regular;94;139417;25;Artist;1;3;
1572;On Sale;57;81802;25;Constructor;9;1;
1573;On Sale;96;102788;59;Artist;0;1;
1574;On Sale;59;163179;15;Health;1;7;
1575;Regular;87;71318;22;Health;1;3;
1576;Regular;55;63683;34;Health;3;1;
1577;On Sale;16;189689;33;Health;8;5;
1578;Regular;82;121610;48;Artist;0;5;
1579;On Sale;83;150682;33;Artist;1;1;
1580;On Sale;96;124550;47;Marketing;0;3;
1581;Regular;55;148875;100;Artist;0;4;
1582;Regular;6;107117;36;Artist;0;3;
1583;Regular;33;109223;43;Engineer;1;5;
1584;On Sale;0;120899;1;Marketing;0;6;
1585;On Sale;27;101948;39;Artist;0;5;
1586;Regular;72;143169;58;Engineer;0;4;
1587;On Sale;13;167619;1;Health;7;6;
1588;On Sale;19;181795;55;Health;3;5;
1589;On Sale;48;186445;37;Engineer;0;1;
1590;On Sale;58;102205;32;Artist;1;1;
1591;On Sale;21;52326;65;Health;0;2;
1592;Regular;91;82992;17;Entertainment;1;5;
1593;Regular;44;145520;55;Constructor;1;7;
1594;On Sale;80;104820;100;Artist;2;4;
1595;On Sale;28;69025;87;Entertainment;0;2;
1596;Regular;74;164976;100;Entertainment;0;4;
1597;On Sale;79;178576;47;Executive;5;5;
1598;On Sale;42;72415;53;Marketing;0;5;
1599;Regular;80;112146;36;Entertainment;0;3;
1600;Regular;8;144830;35;Artist;0;1;
1601;On Sale;24;51661;87;Entertainment;0;7;
1602;On Sale;71;152910;98;Artist;1;6;
1603;Regular;1;114556;56;Entertainment;0;7;
1604;Regular;0;143455;35;Health;0;6;
1605;Regular;30;173096;92;Health;0;3;
1606;On Sale;52;121172;93;Health;5;4;
1607;On Sale;34;56492;11;Constructor;8;1;
1608;Regular;64;156422;51;Entertainment;1;7;
1609;Regular;17;131863;100;Artist;1;7;
1610;Regular;71;118096;36;Lawyer;0;3;
1611;Regular;87;149685;30;Executive;9;6;
1612;On Sale;68;89765;36;Artist;0;7;
1613;On Sale;14;177701;57;Entertainment;0;6;
1614;Regular;24;64738;79;Artist;0;6;
1615;On Sale;10;92734;1;Lawyer;0;4;
1616;On Sale;53;146877;43;Health;4;3;
1617;On Sale;39;62935;68;Artist;0;7;
1618;On Sale;16;67178;25;Entertainment;8;3;
1619;On Sale;64;115754;31;Engineer;1;3;
1620;On Sale;41;186470;29;Artist;0;7;
1621;Regular;16;100939;34;Health;7;6;
1622;On Sale;94;86172;63;Artist;4;4;
1623;On Sale;40;184222;13;Health;0;2;
1624;Regular;81;71543;13;Entertainment;1;4;
1625;On Sale;18;174836;59;Health;0;4;
1626;On Sale;78;130706;68;;3;6;
1627;Regular;8;74407;73;Doctor;0;6;
1628;Regular;64;130055;46;Health;2;1;
1629;Regular;45;88707;81;Health;0;5;
1630;Regular;99;162762;52;Health;1;1;
1631;Regular;59;154821;77;Doctor;0;2;
1632;Regular;53;57248;66;Lawyer;5;5;
1633;On Sale;66;99902;57;Engineer;10;2;
1634;On Sale;1;165711;38;Artist;0;2;
1635;Regular;73;97455;55;;6;4;
1636;On Sale;34;93866;51;Entertainment;9;2;
1637;On Sale;1;141307;1;Health;0;3;
1638;Regular;73;172011;9;Doctor;1;5;
1639;Regular;90;68138;18;Health;2;7;
1640;On Sale;32;123246;96;Constructor;8;6;
1641;On Sale;47;124194;28;Doctor;1;7;
1642;Regular;15;188696;87;Constructor;8;3;
1643;On Sale;78;91213;80;Lawyer;3;5;
1644;On Sale;83;166650;95;Health;1;3;
1645;Regular;2;52727;52;Artist;0;3;
1646;Regular;75;126469;98;Entertainment;1;2;
1647;Regular;45;138775;17;Executive;0;7;
1648;On Sale;49;68901;66;Doctor;7;7;
1649;On Sale;41;118621;3;Constructor;0;7;
1650;Regular;34;109263;89;Entertainment;0;1;
1651;Regular;82;150012;83;Health;3;6;
1652;Regular;37;133850;90;Marketing;9;3;
1653;On Sale;25;81640;100;Entertainment;1;6;
1654;On Sale;52;133214;6;Marketing;9;7;
1655;On Sale;23;186723;50;Entertainment;8;5;
1656;On Sale;96;92100;31;Artist;9;3;
1657;Regular;5;64484;1;Constructor;0;5;
1658;On Sale;47;69024;1;Health;4;5;
1659;Regular;81;171194;67;Artist;0;5;
1660;On Sale;4;183282;22;Artist;0;1;
1661;On Sale;8;100099;43;Health;0;3;
1662;On Sale;35;164435;22;Lawyer;1;3;
1663;Regular;67;172407;60;Doctor;9;3;
1664;On Sale;9;84781;1;Executive;0;3;
1665;Regular;82;186130;61;Lawyer;3;7;
1666;On Sale;2;56782;1;Artist;0;5;
1667;Regular;95;137206;16;Artist;0;4;
1668;On Sale;9;146950;61;Doctor;0;5;
1669;On Sale;99;174275;1;Health;0;2;
1670;Regular;96;97705;41;Constructor;8;2;
1671;Regular;92;188984;69;Lawyer;1;4;
1672;Regular;24;119238;67;Artist;1;3;
1673;Regular;58;87923;31;Entertainment;0;5;
1674;Regular;15;128573;97;Executive;1;1;
1675;On Sale;13;132374;97;Marketing;0;3;
1676;On Sale;51;135164;83;Artist;9;3;
1677;Regular;9;165194;2;Artist;0;3;
1678;Regular;0;126060;65;Doctor;0;3;
1679;Regular;67;89366;55;Health;9;3;
1680;Regular;58;95172;77;Health;1;5;
1681;On Sale;55;95975;45;Executive;0;1;
1682;On Sale;52;165573;55;Health;0;7;
1683;Regular;83;180887;71;Entertainment;1;1;
1684;On Sale;83;142720;82;Executive;0;1;
1685;On Sale;90;113460;50;Lawyer;1;7;
1686;Regular;87;110434;32;Artist;7;3;
1687;On Sale;67;146016;46;Artist;1;6;
1688;Regular;81;101073;67;Executive;0;7;
1689;On Sale;36;62617;18;Artist;9;3;
1690;On Sale;51;96028;45;Artist;0;5;
1691;On Sale;31;186334;45;Artist;0;1;
1692;On Sale;57;163473;60;Artist;0;1;
1693;Regular;83;89819;71;Artist;4;2;
1694;On Sale;51;69388;29;Engineer;3;4;
1695;On Sale;15;134748;77;Marketing;1;6;
1696;On Sale;18;149915;97;Doctor;14;1;
1697;On Sale;88;104098;44;Health;1;6;
1698;Regular;70;80160;22;Artist;8;5;
1699;Regular;9;124125;80;Artist;0;2;
1700;Regular;6;170226;4;Lawyer;0;3;
1701;On Sale;8;53306;67;Engineer;0;2;
1702;Regular;55;103933;31;Executive;6;3;
1703;On Sale;69;85401;18;Entertainment;4;6;
1704;On Sale;18;53812;28;Constructor;9;5;
1705;On Sale;13;60771;58;Entertainment;1;7;
1706;On Sale;69;56398;83;Entertainment;8;3;
1707;On Sale;69;171118;87;Engineer;9;3;
1708;Regular;69;79806;73;Health;0;5;
1709;On Sale;89;150187;31;Health;0;5;
1710;On Sale;45;129455;10;Lawyer;0;3;
1711;On Sale;75;116813;87;Entertainment;10;6;
1712;On Sale;54;95734;35;Constructor;8;7;
1713;Regular;33;76654;60;Artist;4;1;
1714;Regular;67;86289;100;Artist;1;5;
1715;Regular;26;176147;19;Health;0;1;
1716;On Sale;5;142351;80;Entertainment;0;7;
1717;Regular;65;186673;51;Doctor;1;1;
1718;On Sale;94;131521;70;Artist;0;6;
1719;On Sale;95;50223;23;Entertainment;8;1;
1720;On Sale;48;74308;31;Entertainment;1;2;
1721;On Sale;41;155881;18;Lawyer;0;7;
1722;On Sale;92;168303;12;Executive;9;4;
1723;Regular;44;182748;58;Engineer;1;7;
1724;On Sale;35;52374;81;Artist;1;1;
1725;On Sale;34;86154;13;Doctor;1;2;
1726;On Sale;52;163612;47;Executive;0;5;
1727;On Sale;64;64756;25;Marketing;10;1;
1728;Regular;62;185257;70;Artist;1;4;
1729;Regular;58;78669;87;Artist;1;7;
1730;Regular;15;164520;59;Artist;1;7;
1731;On Sale;65;92135;45;Constructor;6;4;
1732;Regular;20;103195;68;Doctor;0;7;
1733;On Sale;21;161663;32;Executive;1;7;
1734;On Sale;79;57039;42;Artist;2;6;
1735;On Sale;91;54754;13;Artist;0;2;
1736;On Sale;92;136531;72;Engineer;1;4;
1737;Regular;62;120838;91;Artist;1;4;
1738;Regular;94;127927;48;Doctor;0;4;
1739;Regular;10;164214;50;Lawyer;0;4;
1740;On Sale;53;145498;74;Artist;8;4;
1741;Regular;7;129215;61;Entertainment;0;6;
1742;On Sale;92;152429;84;Entertainment;0;2;
1743;On Sale;12;89252;39;Entertainment;0;5;
1744;On Sale;31;147447;19;Doctor;6;7;
1745;On Sale;93;74467;29;Lawyer;5;1;
1746;On Sale;66;127410;33;Engineer;8;2;
1747;Regular;49;91290;44;Health;7;7;
1748;On Sale;64;92812;100;Artist;5;7;
1749;On Sale;27;170166;62;Artist;10;4;
1750;On Sale;33;150823;83;Artist;4;1;
1751;Regular;79;95839;30;Executive;7;2;
1752;On Sale;14;60175;56;Executive;9;7;
1753;On Sale;22;153024;100;Artist;10;7;
1754;On Sale;8;116858;55;Artist;0;7;
1755;On Sale;6;122961;16;Doctor;0;2;
1756;Regular;81;141471;57;Artist;8;6;
1757;Regular;69;76155;14;Health;8;7;
1758;Regular;0;108169;4;Executive;0;3;
1759;On Sale;61;139520;47;Artist;8;4;
1760;Regular;62;182631;64;Artist;5;3;
1761;On Sale;95;177134;81;Health;10;2;
1762;On Sale;32;181703;50;Lawyer;6;2;
1763;On Sale;13;61917;24;Artist;7;2;
1764;On Sale;1;140648;5;Executive;0;7;
1765;On Sale;63;176783;36;Doctor;9;4;
1766;Regular;75;59741;86;Artist;10;5;
1767;On Sale;43;156567;85;Engineer;7;6;
1768;On Sale;29;110309;29;Artist;6;2;
1769;On Sale;82;111077;63;Artist;9;7;
1770;On Sale;87;170333;100;Entertainment;4;2;
1771;Regular;66;183339;51;Artist;7;4;
1772;On Sale;99;84167;61;Artist;10;7;
1773;On Sale;54;184815;46;Lawyer;6;3;
1774;On Sale;49;122556;82;Artist;9;7;
1775;On Sale;60;174768;74;Entertainment;9;2;
1776;Regular;75;172309;82;Executive;4;1;
1777;Regular;77;117920;11;Doctor;10;4;
1778;Regular;34;134882;80;Artist;10;3;
1779;On Sale;63;77259;7;Lawyer;6;6;
1780;Regular;38;170019;50;Artist;7;2;
1781;On Sale;68;176884;97;Engineer;10;2;
1782;On Sale;80;106709;100;Marketing;10;2;
